row,col,indices,original_text_planes,original_text_occurrences,current_known_text_planes,current_known_text_occurrences,runtime_text_reads,runtime_nontext_reads,runtime_nontext_states,known_range_overlay,v163_static_chars,status,release_approved,reason_withheld
20,1,1684 1685 1686 1687,,0,,0,0,264,HASH-173A20935C195812_1.sav HASH-173A20935C195812_resume.sav HASH-17493FFCCFAA8DB8_1.sav HASH-17493FFCCFAA8DB8_resume.sav HASH-1820FA8E2030B89F_1.sav HASH-1820FA8E2030B89F_2.sav HASH-1820FA8E2030B89F_resume.sav HASH-244AAEDCE95C4ACA_2.sav HASH-244AAEDCE95C4ACA_3.sav HASH-244AAEDCE95C4ACA_4.sav HASH-244AAEDCE95C4ACA_5.sav HASH-244AAEDCE95C4ACA_resume.sav HASH-24C179AA0A196FA8_1.sav HASH-24C179AA0A196FA8_2.sav HASH-24C179AA0A196FA8_3.sav HASH-24C179AA0A196FA8_resume.sav HASH-29EFD29BD74A5AE5_4.sav HASH-29EFD29BD74A5AE5_5.sav HASH-29EFD29BD74A5AE5_6.sav HASH-29EFD29BD74A5AE5_resume.sav HASH-2BA5158819E37714_1.sav HASH-2BA5158819E37714_2.sav HASH-2BA5158819E37714_3.sav HASH-2BA5158819E37714_4.sav HASH-2BA5158819E37714_5.sav HASH-2BA5158819E37714_resume.sav HASH-2C8AA6888201A932_1.sav HASH-30502498B39014FB_resume.sav HASH-31AE820EA250BDE2_1.sav HASH-340476B50F5F94CD_1.sav HASH-340476B50F5F94CD_2.sav HASH-340476B50F5F94CD_3.sav HASH-340476B50F5F94CD_5.sav HASH-340476B50F5F94CD_6.sav HASH-340476B50F5F94CD_8.sav HASH-340476B50F5F94CD_resume.sav HASH-358B87AC2668840B_5.sav HASH-358B87AC2668840B_6.sav HASH-358B87AC2668840B_7.sav HASH-358B87AC2668840B_8.sav HASH-36A4D7BFEE911E0C_1.sav HASH-36A4D7BFEE911E0C_5.sav HASH-39247B554F59E6EC_resume.sav HASH-3B7F976560A27417_2.sav HASH-3B7F976560A27417_resume.sav HASH-3B937440782FA793_1.sav HASH-3E7AE54B97E5181C_resume.sav HASH-3FFDC0534640A0C9_2.sav HASH-4A70D1E48923C079_1.sav HASH-4A70D1E48923C079_2.sav HASH-4B50418301780DB_1.sav HASH-4B50418301780DB_3.sav HASH-4B50418301780DB_4.sav HASH-4B50418301780DB_6.sav HASH-4B50418301780DB_7.sav HASH-4B50418301780DB_8.sav HASH-4B50418301780DB_resume.sav HASH-4F5ECA8C927BC50D_1.sav HASH-5B42E6E2F7D4A581_1.sav HASH-5B42E6E2F7D4A581_2.sav HASH-5B42E6E2F7D4A581_3.sav HASH-5B42E6E2F7D4A581_resume.sav HASH-5B7D4D6CC70A365C_6.sav HASH-5BBE776656FD02D7_10.sav HASH-5BBE776656FD02D7_2.sav HASH-5BBE776656FD02D7_4.sav HASH-5BBE776656FD02D7_9.sav HASH-660550AF1F902161_resume.sav HASH-6615F3E00CA7CACD_resume.sav HASH-7C988D1BAF789746_1.sav HASH-7C988D1BAF789746_2.sav HASH-7C988D1BAF789746_3.sav HASH-7C988D1BAF789746_resume.sav HASH-7F6751B55A942E91_1.sav HASH-7F6751B55A942E91_2.sav HASH-7F6751B55A942E91_4.sav HASH-7F6751B55A942E91_resume.sav HASH-81EA549C902A8233_1.sav HASH-81EA549C902A8233_resume.sav HASH-835B351840F08C34_resume.sav HASH-896E1422742A9389_1.sav HASH-896E1422742A9389_2.sav HASH-896E1422742A9389_resume.sav HASH-8BDE3D3B81BB8343_3.sav HASH-8BDE3D3B81BB8343_resume.sav HASH-8EC29F7550AF22E1_resume.sav HASH-93EBD998DE880320_3.sav HASH-93EBD998DE880320_4.sav HASH-94BB56BF6BC48E89_1.sav HASH-94BB56BF6BC48E89_2.sav HASH-96A09AA84469A1A6_5.sav HASH-96A09AA84469A1A6_resume.sav HASH-975E4D6319103418_resume.sav HASH-9C791F6466AF1DFA_1.sav HASH-9C791F6466AF1DFA_resume.sav HASH-A54E58096FC7ACD_1.sav HASH-A54E58096FC7ACD_resume.sav HASH-AC09FFC1FA717841_resume.sav HASH-B956EB79BA7801D1_3.sav HASH-B956EB79BA7801D1_4.sav HASH-B956EB79BA7801D1_5.sav HASH-B956EB79BA7801D1_7.sav HASH-BCDFD43E492EB996_1.sav HASH-BCDFD43E492EB996_resume.sav HASH-C3CB4AF2CA2A0162_1.sav HASH-C3CB4AF2CA2A0162_2.sav HASH-C3CB4AF2CA2A0162_resume.sav HASH-C89A37DB904675D1_resume.sav HASH-CAA521161EBF5AAC_3.sav HASH-CAA521161EBF5AAC_4.sav HASH-CAA521161EBF5AAC_5.sav HASH-CAA521161EBF5AAC_6.sav HASH-CAA521161EBF5AAC_7.sav HASH-CAA521161EBF5AAC_8.sav HASH-CAA521161EBF5AAC_resume.sav HASH-D057AE94B060E34C_resume.sav HASH-D0D35C3AE69BF236_1.sav HASH-D0D35C3AE69BF236_resume.sav HASH-D4B9B4A1E9860C0A_1.sav HASH-D4B9B4A1E9860C0A_2.sav HASH-D4B9B4A1E9860C0A_resume.sav HASH-DE2D9449B487CDF9_1.sav HASH-DE2D9449B487CDF9_2.sav HASH-DE2D9449B487CDF9_3.sav HASH-DE2D9449B487CDF9_6.sav HASH-DE2D9449B487CDF9_7.sav HASH-DF22979C4D8DD12D_1.sav HASH-DF22979C4D8DD12D_2.sav HASH-DF22979C4D8DD12D_3.sav HASH-DF22979C4D8DD12D_4.sav HASH-DF22979C4D8DD12D_5.sav HASH-DF22979C4D8DD12D_6.sav HASH-DF22979C4D8DD12D_7.sav HASH-DF22979C4D8DD12D_resume.sav HASH-DF4A25F86397969D_resume.sav HASH-E8C8C4E642CBDB4D_1.sav HASH-ED102BDF40D4529_resume.sav HASH-FAFC77B9D472EFCF_1.sav HASH-FAFC77B9D472EFCF_resume.sav HASH-FE27CFD4E73EF39_4.sav HASH-FE27CFD4E73EF39_5.sav HASH-FE27CFD4E73EF39_6.sav HASH-FE27CFD4E73EF39_resume.sav,0,,rejected_known_nontext,0,known non-text consumer
20,2,1688 1689 1690 1691,,0,,0,0,31,HASH-1820FA8E2030B89F_1.sav HASH-1820FA8E2030B89F_2.sav HASH-1820FA8E2030B89F_resume.sav HASH-29EFD29BD74A5AE5_5.sav HASH-29EFD29BD74A5AE5_6.sav HASH-29EFD29BD74A5AE5_resume.sav HASH-340476B50F5F94CD_1.sav HASH-340476B50F5F94CD_2.sav HASH-340476B50F5F94CD_3.sav HASH-3B937440782FA793_1.sav HASH-4B50418301780DB_8.sav HASH-4F5ECA8C927BC50D_1.sav HASH-5B7D4D6CC70A365C_6.sav HASH-7F6751B55A942E91_1.sav HASH-7F6751B55A942E91_4.sav HASH-7F6751B55A942E91_resume.sav HASH-93EBD998DE880320_3.sav HASH-93EBD998DE880320_4.sav HASH-96A09AA84469A1A6_5.sav HASH-96A09AA84469A1A6_resume.sav HASH-975E4D6319103418_resume.sav HASH-AC09FFC1FA717841_resume.sav HASH-C3CB4AF2CA2A0162_1.sav HASH-C3CB4AF2CA2A0162_2.sav HASH-C3CB4AF2CA2A0162_resume.sav HASH-DE2D9449B487CDF9_3.sav HASH-FE27CFD4E73EF39_4.sav HASH-FE27CFD4E73EF39_5.sav HASH-FE27CFD4E73EF39_6.sav HASH-FE27CFD4E73EF39_resume.sav,0,,rejected_known_nontext,0,known non-text consumer
20,3,1692 1693 1694 1695,,0,,0,0,31,HASH-1820FA8E2030B89F_1.sav HASH-1820FA8E2030B89F_2.sav HASH-1820FA8E2030B89F_resume.sav HASH-29EFD29BD74A5AE5_5.sav HASH-29EFD29BD74A5AE5_6.sav HASH-29EFD29BD74A5AE5_resume.sav HASH-340476B50F5F94CD_1.sav HASH-340476B50F5F94CD_2.sav HASH-340476B50F5F94CD_3.sav HASH-3B937440782FA793_1.sav HASH-4B50418301780DB_8.sav HASH-4F5ECA8C927BC50D_1.sav HASH-5B7D4D6CC70A365C_6.sav HASH-7F6751B55A942E91_1.sav HASH-7F6751B55A942E91_4.sav HASH-7F6751B55A942E91_resume.sav HASH-93EBD998DE880320_3.sav HASH-93EBD998DE880320_4.sav HASH-96A09AA84469A1A6_5.sav HASH-96A09AA84469A1A6_resume.sav HASH-975E4D6319103418_resume.sav HASH-AC09FFC1FA717841_resume.sav HASH-C3CB4AF2CA2A0162_1.sav HASH-C3CB4AF2CA2A0162_2.sav HASH-C3CB4AF2CA2A0162_resume.sav HASH-DE2D9449B487CDF9_3.sav HASH-FE27CFD4E73EF39_4.sav HASH-FE27CFD4E73EF39_5.sav HASH-FE27CFD4E73EF39_6.sav HASH-FE27CFD4E73EF39_resume.sav,0,,rejected_known_nontext,0,known non-text consumer
20,4,1696 1697 1698 1699,,0,,0,0,31,HASH-1820FA8E2030B89F_1.sav HASH-1820FA8E2030B89F_2.sav HASH-1820FA8E2030B89F_resume.sav HASH-29EFD29BD74A5AE5_5.sav HASH-29EFD29BD74A5AE5_6.sav HASH-29EFD29BD74A5AE5_resume.sav HASH-340476B50F5F94CD_1.sav HASH-340476B50F5F94CD_2.sav HASH-340476B50F5F94CD_3.sav HASH-3B937440782FA793_1.sav HASH-4B50418301780DB_8.sav HASH-4F5ECA8C927BC50D_1.sav HASH-5B7D4D6CC70A365C_6.sav HASH-7F6751B55A942E91_1.sav HASH-7F6751B55A942E91_4.sav HASH-7F6751B55A942E91_resume.sav HASH-93EBD998DE880320_3.sav HASH-93EBD998DE880320_4.sav HASH-96A09AA84469A1A6_5.sav HASH-96A09AA84469A1A6_resume.sav HASH-975E4D6319103418_resume.sav HASH-AC09FFC1FA717841_resume.sav HASH-C3CB4AF2CA2A0162_1.sav HASH-C3CB4AF2CA2A0162_2.sav HASH-C3CB4AF2CA2A0162_resume.sav HASH-DE2D9449B487CDF9_3.sav HASH-FE27CFD4E73EF39_4.sav HASH-FE27CFD4E73EF39_5.sav HASH-FE27CFD4E73EF39_6.sav HASH-FE27CFD4E73EF39_resume.sav,0,,rejected_known_nontext,0,known non-text consumer
20,5,1700 1701 1702 1703,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,6,1704 1705 1706 1707,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,7,1708 1709 1710 1711,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,8,1712 1713 1714 1715,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,9,1716 1717 1718 1719,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,10,1720 1721 1722 1723,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,11,1724 1725 1726 1727,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,12,1728 1729 1730 1731,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,13,1732 1733 1734 1735,,0,,0,4,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,14,1736 1737 1738 1739,,0,,0,1,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,15,1740 1741 1742 1743,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,16,1744 1745 1746 1747,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,17,1748 1749 1750 1751,,0,,0,2,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,18,1752 1753 1754 1755,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,19,1756 1757 1758 1759,,0,,0,1,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
20,20,1760 1761 1762 1763,,0,,0,0,0,,0,,unknown_no_text_evidence,0,consumer set is not exhaustively bounded
